-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9789323687dfe34c23bd152817d9b72d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1014db57558b081437dbeef6a148d572/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:21:1-60:12
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b6be7c0de48b5035a8b62216471a3e0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4b7ac4486e2baa98130bd9edccaf6c8a/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/458c7f83db4dc4e96bb843ab75c34127/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fb967a4cb60405245d71fb782b15f5b3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/955fcfb36750a47d8e0c8560331fcf33/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/apple/.gradle/caches/transforms-2/files-2.1/627976f69ddcc6a8067e4407fb605c82/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/apple/.gradle/caches/transforms-2/files-2.1/fa8aa7ca42d00af9fe7dd5692ee21d4a/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:22:1-33:12
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:2:1-82:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b484fbc2360a8f93f147cb0f73af792/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/08e98f205ba35c26f1f99d914a0e8e37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b93a1b5f51f71816d07574a42ed3bbc/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c5388f0cc12b2efc6ccfe087a63e9721/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ced1b49a3ce1cd19a43fb91a1e2072e2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2f7d2671678ca871956c4ff52d6fc1ca/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/390a081864ac4d4488d0749cacd6422d/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8eb0fd4b8f41de92168e7d5b9db200c2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4e6613985fb42f2f770d8bdd5e733103/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4cde5b26f314e062edc90e8482d900c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e75708feaa65dc40c40217e93f5ecc59/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8aa961f06383e95b010a48086ce3456a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1926f5d2628a5bb24c2bf663be18f28f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0e0d89f99bed73650a5b4457f0debdcd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/eb8e71a9fed454af8390241c9470deff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9dfcb103be4c9b05b9fa6f7b3c1d48f1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c6f405dd765c8caf610b630676371d6a/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7da16055d5b5c6cb670d469a14ed1c37/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4a315aa5365587145954636c09098076/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8d7400a7050e28c1bcc9fc54f8ca69af/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d03c47be2f34dbd5dcc097d89744b942/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fa6615ba2ddfc584daa241975e9eb880/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fbbfe2d6796e9d21dac3eae569287ce8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/475703a948c31afdb1fa3f94f3fb1542/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8f9d7b650f2a5fdc61032c0476119e8/AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/05d205f1fba89220b3328324ff5f0439/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/855199c710d5ce4e4a10dfc92e8868e8/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/650bbc1b95b62dacabf37d17cb845907/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b7b5753bb35e0b40a9676e396a1312d3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3cb74e143a2064cec9f5a4ddd11a9105/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/42d575f6079493cc6f8035aa26453d84/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8613af24300e600c976ba63e6089cfb1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/76f2743956c9d485ad24066db7d1fc62/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/188e5895f7563bd2b0103f8ee98531c6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f86c7bc7c52a03e7f0141533eb99d91/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ae929a1c3432e8824e934e184104efd1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/87126ed8088815cdddf30e0e84f97420/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc63bc42e1eab54fb508d87c880bd251/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/82de96d837729c15026b4e4ae6b02b8f/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/36b3b1ba778ee8e9d8611fb94320e592/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bf87effd0dd7758bf4defe6f87869a56/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/909096a7d1804f8813fdcfb851c73158/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/42b05a900a6954fa439055d760bcf34b/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5e7f7136308a5e5b96c379b3ba71bac3/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:2:1-13:12
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.fresco:animated-base:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/224b0941bcfb540c39890d9e7a1e193b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/597dd061edf0e1581919c9404d681f13/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef9b11a49df316def999d24782d17932/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbf642f7ac2ad7c80bcb3d478ed432a3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c89cbbd14920fdb3f888525e9cc15d5b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1aba30f23473fe983768c0fc8ad9ca3d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bef2c863c6f9164ae4de08d0c36ee30f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98ab91d643590dda873c58978ba4f389/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e96e3031ef5adae7136fde5921cd62ae/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4e4105791c8b035992e98eb9aec13d04/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbed8a9063a773a65e9efa93e74fdaff/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/33f8183bccef3d4d455204b4da0328f5/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
	package
